planner,selected_score,selected_model_return,selected_true_return,samples_evaluated,first_action,selected_tail_gap,elite_model_error_mean,elite_pocket_mean,elite_disagreement_mean,elite_diversity,proposal_drift,proposal_std_mean,config,seed,optimal_true_return,optimal_first_action,repair,regret,label
random_shooting,5.4228729493268615,5.4228729493268615,-4.003743477964621,256,-0.7223083169710582,9.42661642729148,4.8150486394919545,0.3114641891773489,0.7841662758514509,0.5797908747597592,0.3827540580252522,0.5797908747597592,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 0, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",0,7.806723638728116,1.0,,11.810467116692738,random shooting
static_proposal,5.970182642046026,5.970182642046026,5.970182642042971,256,1.0,3.055333763768431e-12,5.397412630828009,0.3475748375470118,0.8937774959209747,0.6500117620745618,0.5022137833546705,0.6500117620745618,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 0, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",0,7.806723638728116,1.0,,1.8365409966851451,static proposal
static_equal_budget,6.438551295083792,6.438551295083792,-4.535374782225935,1280,-0.6242789700484963,10.973926077309727,4.337507692798541,0.2812121969006464,0.7358611165998221,0.6633367847454583,0.277445542260602,0.6633367847454583,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 1280, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 0, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",0,7.806723638728116,1.0,,12.342098420954052,equal-budget static
cem,7.091103296631345,7.091103296631345,-5.101118757133571,1280,-1.0,12.192222053764915,11.381480943836795,0.7100525375036403,1.7025850851629714,0.2072958871468143,1.1618003869575062,0.2072958871468143,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 0, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",0,7.806723638728116,1.0,none,12.907842395861689,vanilla CEM
cem_uncertainty,7.459412770714753,7.505045011488677,7.505045011482094,1280,0.9021330963375996,6.583178446817328e-12,2.3657400824652963e-10,2.7039947649059313e-13,0.0366727147963511,0.1327814447683561,1.6884288805367142,0.1327814447683561,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 0, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",0,7.806723638728116,1.0,uncertainty_pessimism,0.3016786272460221,uncertainty CEM
cem_diversity,6.794284035538985,6.794284035538985,-5.6587912784524725,1280,-0.3756257781227456,12.45307531399146,9.83627469177788,0.6200242991284793,1.5105285379322988,0.2998289903053891,1.2053043143150095,0.2998289903053891,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 0, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",0,7.806723638728116,1.0,elite_diversity_floor,13.465514917180588,diversity floor
cem_veto,7.5312735194567555,7.5312735194567555,7.531273519448581,1280,0.935253234877125,8.174794174919953e-12,7.853423894105688e-11,2.21022688424316e-14,0.0355754887592929,0.1168701827515314,1.6950580570099385,0.1168701827515314,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 0, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",0,7.806723638728116,1.0,model_disagreement_veto,0.2754501192795358,disagreement veto
cem_shadow,6.601210415398047,7.321743212803761,-6.235267969523081,1280,-0.3149665029412319,13.557011182326844,11.54242805846467,0.7163858508136076,1.7083117326528416,0.1890498172898198,1.1313199218192755,0.1890498172898198,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 0, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",0,7.806723638728116,1.0,shadow_realism,14.041991608251198,shadow realism
cem_conservative,6.082053081998008,6.082053081998008,6.082053081997636,1280,1.0,3.721467578543525e-13,1.1678652388948123,0.0778054367429401,0.2703600845255131,0.7062906156524096,1.1959987204003182,1.2713231081743377,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 0, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",0,7.806723638728116,1.0,conservative_refit_temperature,1.724670556730481,conservative CEM
cem_pilot_calibrated,7.592990944477734,7.592990944477734,7.592990944473758,1280,0.9550637303386194,3.975486606577761e-12,1.5075803853156124e-11,2.3309735764231278e-15,0.0350648341552511,0.1008307302279439,1.7157738818912605,0.1008307302279439,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 0, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",0,7.806723638728116,1.0,pilot_label_calibration,0.2137326942543582,pilot calibrated
cem_combined_repair,7.107535982406736,7.197386284375344,7.19738628437319,1280,1.0,2.153832667772804e-12,6.21055753832969e-10,6.091102530645652e-13,0.0492811367968338,0.2528156661652013,1.7424804469263122,0.3665827159395418,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 0, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",0,7.806723638728116,1.0,combined,0.6093373543549268,combined repair
random_shooting,6.227444717847608,6.227444717847608,-3.9717331266868863,256,-0.9475113585303554,10.199177844534494,4.7496877540869935,0.3058856175853944,0.789590896421559,0.5854049040285761,0.3826871889444206,0.5854049040285761,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 1, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",1,7.807111736209965,1.0,,11.77884486289685,random shooting
static_proposal,5.035784146760007,5.035784146760007,-3.899725457633824,256,-1.0,8.93550960439383,4.239804759338434,0.2758641875037974,0.7043646980062799,0.6885528856959311,0.3128605503408393,0.6885528856959311,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 1, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",1,7.807111736209965,1.0,,11.70683719384379,static proposal
static_equal_budget,5.379303117412365,5.379303117412365,-3.9021179592874455,1280,-0.9543834018764022,9.28142107669981,4.742335586974815,0.3041137571632186,0.7764662064759994,0.6640042705238527,0.2465879174933679,0.6640042705238527,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 1280, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 1, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",1,7.807111736209965,1.0,,11.70922969549741,equal-budget static
cem,7.427490575132269,7.427490575132269,-5.813959027738042,1280,-1.0,13.241449602870311,10.20752065123219,0.6451615714384655,1.5257645801787676,0.278208536814123,1.1010743779093228,0.278208536814123,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 1, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",1,7.807111736209965,1.0,none,13.621070763948008,vanilla CEM
cem_uncertainty,7.396062742397831,7.441003403448876,7.441003403433468,1280,0.8512754864308079,1.5408119224957773e-11,2.048552780400734e-11,3.508840447284875e-15,0.0349354189163118,0.0988689967447896,1.6781504819653357,0.0988689967447896,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 1, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",1,7.807111736209965,1.0,uncertainty_pessimism,0.3661083327764967,uncertainty CEM
cem_diversity,6.949010211803696,6.949010211803696,-5.514004262305056,1280,-1.0,12.463014474108752,9.429861115058529,0.5979108168185131,1.419927314083546,0.3328158834607835,1.0966396807398724,0.3328158834607835,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 1, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",1,7.807111736209965,1.0,elite_diversity_floor,13.32111599851502,diversity floor
cem_veto,7.588078739283902,7.588078739283902,7.5880787392683215,1280,0.9035997509858013,1.5580425838379597e-11,1.5330608577484712e-11,1.778710913054159e-15,0.0335281447209579,0.0778028627383714,1.6878865013629951,0.0778028627383714,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 1, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",1,7.807111736209965,1.0,model_disagreement_veto,0.2190329969416433,disagreement veto
cem_shadow,6.96649291607975,7.063989922156828,7.063989922154013,1280,1.0,2.814637412029697e-12,2.3828237468629478e-08,2.2903404791791478e-10,0.042399409606559,0.1948565112983071,1.6541023365959182,0.1948565112983071,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 1, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",1,7.807111736209965,1.0,shadow_realism,0.7431218140559519,shadow realism
cem_conservative,5.82449911103716,5.82449911103716,5.824499111024469,1280,0.9270629876004264,1.269118143909509e-11,0.9646474388835288,0.0648915977107064,0.2267970741188268,0.6242924497424944,1.2943746708195505,1.12372640953649,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 1, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",1,7.807111736209965,1.0,conservative_refit_temperature,1.982612625185496,conservative CEM
cem_pilot_calibrated,7.552593011580496,7.552593011580496,7.552593011570087,1280,0.916464296325763,1.0408562900465768e-11,1.4567048422210203e-11,2.250112009437264e-15,0.033515339598736,0.0756662074453352,1.6912847130688928,0.0756662074453352,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 1, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",1,7.807111736209965,1.0,pilot_label_calibration,0.2545187246398779,pilot calibrated
cem_combined_repair,6.785128584645658,6.878088401241347,6.878088401198733,1280,0.8510447366776566,4.261391239879231e-11,5.775972520784587e-10,1.0825160744505538e-12,0.0472372079949739,0.2316534205469248,1.736075718452091,0.335897459793041,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 1, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",1,7.807111736209965,1.0,combined,0.929023335011232,combined repair
random_shooting,5.331894343658237,5.331894343658237,-4.3387088420102256,256,-0.5511324179807342,9.670603185668462,5.318669000960876,0.3438568576372071,0.8462563283185125,0.5733231372668768,0.4228741551339203,0.5733231372668768,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 2, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",2,7.805250016896396,1.0,,12.143958858906622,random shooting
static_proposal,5.483350540781095,5.483350540781095,5.483350540781183,256,1.0,-8.79296635503124e-14,5.491524704156324,0.3572640868708193,0.8871136676814615,0.625790978519718,0.588492583231219,0.625790978519718,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 2, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",2,7.805250016896396,1.0,,2.321899476115213,static proposal
static_equal_budget,5.711307684026472,5.711307684026472,5.711307550001362,1280,0.2008474932549959,1.340251092329936e-07,4.456074906543105,0.288491539588396,0.7466743281177037,0.6631712444143113,0.268763361160328,0.6631712444143113,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 1280, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 2, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",2,7.805250016896396,1.0,,2.093942466895034,equal-budget static
cem,7.969642209348529,7.969642209348529,-6.3868751608113925,1280,-0.5053310227970568,14.35651737015992,13.375000310225618,0.8025191651688421,1.834305747016892,0.107472678750242,1.105648845365954,0.107472678750242,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 2, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",2,7.805250016896396,1.0,none,14.192125177707789,vanilla CEM
cem_uncertainty,7.356856484127432,7.404423339239629,7.404423339236255,1280,0.9074415615028916,3.374189816440776e-12,6.347923895934679e-11,1.9293223447896945e-14,0.0407733425083658,0.1432532364232932,1.7063908364251363,0.1432532364232932,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 2, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",2,7.805250016896396,1.0,uncertainty_pessimism,0.4008266776601417,uncertainty CEM
cem_diversity,7.539815676009248,7.539815676009248,-5.404786047156934,1280,-0.6562227451549647,12.944601723166182,9.715464351766585,0.6077629592484228,1.4758820484705617,0.3221620276648859,1.2248976876357027,0.3221620276648859,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 2, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",2,7.805250016896396,1.0,elite_diversity_floor,13.21003606405333,diversity floor
cem_veto,7.644455265972572,7.644455265972572,7.644455265968707,1280,0.9365868213656128,3.864464304115245e-12,9.022492155106822e-12,1.2080074528436189e-15,0.0349884636420385,0.0948319658121253,1.7101120854332872,0.0948319658121253,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 2, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",2,7.805250016896396,1.0,model_disagreement_veto,0.160794750927689,disagreement veto
cem_shadow,7.273780796363238,8.058250545989923,-6.478030657324404,1280,-0.6737403130895283,14.536281203314328,12.861865366752893,0.781491428112794,1.7869098465988662,0.1377367109638682,1.1160541460031714,0.1377367109638682,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 2, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",2,7.805250016896396,1.0,shadow_realism,14.2832806742208,shadow realism
cem_conservative,5.483350540781095,5.483350540781095,5.483350540781183,1280,1.0,-8.79296635503124e-14,1.3910756863630214,0.0913515254794624,0.2940912673863343,0.6386659077462377,1.2781698285093364,1.1495986339432278,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 2, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",2,7.805250016896396,1.0,conservative_refit_temperature,2.321899476115213,conservative CEM
cem_pilot_calibrated,7.590117612127263,7.590117612127263,7.590117612123011,1280,1.0,4.2517100951045e-12,1.7059550353556354e-11,2.020659824325672e-15,0.0337238760068288,0.0911782254832669,1.6899978158871931,0.0911782254832669,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 2, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",2,7.805250016896396,1.0,pilot_label_calibration,0.2151324047733851,pilot calibrated
cem_combined_repair,6.990531897344841,7.075237230348412,7.075237230317793,1280,0.8302301491888799,3.061906284074212e-11,1.896584769575873e-10,3.833770106647413e-13,0.0504915032732455,0.2450996177457226,1.7291898323863253,0.3553944457312977,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 2, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",2,7.805250016896396,1.0,combined,0.7300127865786035,combined repair
random_shooting,5.27787901597685,5.27787901597685,-4.3398473681366445,256,-0.2991923862123828,9.617726384113494,4.630021488203242,0.305052515510282,0.7698315867760868,0.5697587896563651,0.2305615406075918,0.5697587896563651,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 3, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",3,7.807605775972178,0.99834239909575,,12.147453144108823,random shooting
static_proposal,6.068386667841862,6.068386667841862,6.0683866673108735,256,0.6404967221339198,5.309885864335229e-10,4.166041906035344,0.2695642135371217,0.7056890272783851,0.6347297927039423,0.312103857395242,0.6347297927039423,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 3, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",3,7.807605775972178,0.99834239909575,,1.7392191086613042,static proposal
static_equal_budget,6.068386667841862,6.068386667841862,6.0683866673108735,1280,0.6404967221339198,5.309885864335229e-10,4.371740777771491,0.2844065066914353,0.7412194093384634,0.6641971590129103,0.241159642433388,0.6641971590129103,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 1280, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 3, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",3,7.807605775972178,0.99834239909575,,1.7392191086613042,equal-budget static
cem,7.563071351702149,7.563071351702149,-6.093600667011161,1280,-0.7032565223703265,13.65667201871331,11.470647654741043,0.7192855554539352,1.6905806719382084,0.2026739325095907,1.2421595419311573,0.2026739325095907,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 3, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",3,7.807605775972178,0.99834239909575,none,13.90120644298334,vanilla CEM
cem_uncertainty,7.479790151848942,7.527479906780491,7.527479906778209,1280,1.0,2.2817303602096217e-12,3.211523354943543e-11,7.776927586123412e-15,0.0346106216849467,0.096285932602072,1.6705307460868697,0.096285932602072,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 3, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",3,7.807605775972178,0.99834239909575,uncertainty_pessimism,0.2801258691939683,uncertainty CEM
cem_diversity,7.150327568323397,7.150327568323397,-5.2334002746433725,1280,-1.0,12.38372784296677,9.385742731959088,0.5900405632052854,1.4422751519500414,0.3165391750592755,1.1555179570575946,0.3165391750592755,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 3, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",3,7.807605775972178,0.99834239909575,elite_diversity_floor,13.04100605061555,diversity floor
cem_veto,7.53845308631085,7.53845308631085,7.538453086308244,1280,0.9799258857155216,2.605915483400168e-12,2.8958989052905684e-11,5.210477121629879e-15,0.0333844036152704,0.0873878341295235,1.670273692939617,0.0873878341295235,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 3, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",3,7.807605775972178,0.99834239909575,model_disagreement_veto,0.269152689663934,disagreement veto
cem_shadow,5.960667289360884,6.068386667841862,6.0683866673108735,1280,0.6404967221339198,5.309885864335229e-10,2.425816701504255,0.1647974292061294,0.4658566916562836,0.550407925314407,0.5766337090000095,0.550407925314407,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 3, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",3,7.807605775972178,0.99834239909575,shadow_realism,1.7392191086613042,shadow realism
cem_conservative,6.068386667841862,6.068386667841862,6.0683866673108735,1280,0.6404967221339198,5.309885864335229e-10,1.5862696390218514,0.1028468329304242,0.3205920053616805,0.6554850545703969,1.157100208083984,1.1798730982267145,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 3, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",3,7.807605775972178,0.99834239909575,conservative_refit_temperature,1.7392191086613042,conservative CEM
cem_pilot_calibrated,7.553713544672624,7.553713544672624,7.55371354466979,1280,0.970705579979637,2.8341773372631e-12,2.677567569374053e-11,4.5479995725878415e-15,0.0337697864098315,0.0857855554889508,1.6809426624101127,0.0857855554889508,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 3, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",3,7.807605775972178,0.99834239909575,pilot_label_calibration,0.2538922313023874,pilot calibrated
