planner,selected_score,selected_model_return,selected_true_return,samples_evaluated,first_action,selected_tail_gap,elite_model_error_mean,elite_pocket_mean,elite_disagreement_mean,elite_diversity,proposal_drift,proposal_std_mean,config,seed,optimal_true_return,optimal_first_action,repair,regret,label
cem_combined_repair,7.008761012023466,7.0777752347324006,7.0777752337810425,1280,0.6271612019778618,9.51358103407074e-10,4.4166931992059787e-08,5.467710346491074e-10,0.0509674722741943,0.2589335842277741,1.7128977811385184,0.3754536971302724,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 3, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",3,7.807605775972178,0.99834239909575,combined,0.7298305421911353,combined repair
random_shooting,5.441599766291184,5.441599766291184,5.441599755695793,256,0.4863662095061805,1.0595391231049689e-08,4.5502994453937005,0.3013500626810452,0.7666454535272482,0.5842160196528804,0.4163006855784859,0.5842160196528804,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 4, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",4,7.808428259246064,1.0,,2.3668285035502707,random shooting
static_proposal,4.850911668889512,4.850911668889512,-3.8020940868099,256,-1.0,8.65300575569941,4.363555371514402,0.2894687025904769,0.7321073562644553,0.6448041205442849,0.2382847581949728,0.6448041205442849,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 4, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",4,7.808428259246064,1.0,,11.610522346055964,static proposal
static_equal_budget,5.743835908290903,5.743835908290903,5.743835908288869,1280,1.0,2.0339285811132868e-12,4.127512158307091,0.2683486022496041,0.6980022583847701,0.6557651692716184,0.2213549370482443,0.6557651692716184,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 1280, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 4, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",4,7.808428259246064,1.0,,2.064592350957195,equal-budget static
cem,6.785591685237977,6.785591685237977,-5.359598564949677,1280,-0.6140415568544207,12.145190250187651,9.916573486195366,0.6273230269741212,1.5351382471992825,0.3188116290541343,1.194071893181612,0.3188116290541343,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 4, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",4,7.808428259246064,1.0,none,13.168026824195742,vanilla CEM
cem_uncertainty,7.57443756253842,7.620689130153402,7.620689130152135,1280,0.996495227167085,1.267430604912079e-12,7.75887046918692e-11,2.245042126478305e-14,0.0349310607634091,0.1115511420349332,1.6661613532794983,0.1115511420349332,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 4, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",4,7.808428259246064,1.0,uncertainty_pessimism,0.1877391290939289,uncertainty CEM
cem_diversity,6.934714174790531,6.934714174790531,-5.388034757400517,1280,-1.0,12.322748932191049,9.78584680655667,0.6169173998380616,1.477859559048238,0.3414893077096123,1.1966124404374834,0.3414893077096123,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 4, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",4,7.808428259246064,1.0,elite_diversity_floor,13.19646301664658,diversity floor
cem_veto,7.645072667950331,7.645072667950331,7.645072667946997,1280,1.0,3.3342217875542697e-12,1.3935997655013264e-11,1.7834137034330706e-15,0.0355682194017332,0.1093622937316139,1.6915871639983164,0.1093622937316139,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 4, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",4,7.808428259246064,1.0,model_disagreement_veto,0.1633555912990667,disagreement veto
cem_shadow,7.555036245365649,7.635466334366185,7.635466334363386,1280,1.0,2.7986502004750946e-12,1.24483632632724e-08,5.7573985473472135e-11,0.0405484295799942,0.1754263631385075,1.641889157519847,0.1754263631385075,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 4, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",4,7.808428259246064,1.0,shadow_realism,0.1729619248826779,shadow realism
cem_conservative,6.600944437534388,6.600944437534388,6.6009444375308135,1280,1.0,3.574918139293004e-12,1.5390846128045206,0.0996809610145981,0.3070485914844434,0.6144810105475021,1.212961251229172,1.106065818985504,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 4, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",4,7.808428259246064,1.0,conservative_refit_temperature,1.2074838217152504,conservative CEM
cem_pilot_calibrated,7.649007462770731,7.649007462770731,7.64900746276742,1280,1.0,3.311129148642067e-12,2.141282023488272e-11,1.943150377398657e-15,0.0358083151572218,0.1040853062356136,1.6742344553461732,0.1040853062356136,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 4, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",4,7.808428259246064,1.0,pilot_label_calibration,0.1594207964786438,pilot calibrated
cem_combined_repair,6.917610451130691,7.014998520931785,7.014998520928618,1280,1.0,3.1672442446506466e-12,2.215470439582444e-09,2.53424219504439e-10,0.0535210326237014,0.2787563820235143,1.6844707272559163,0.4041967539340958,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 4, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",4,7.808428259246064,1.0,combined,0.793429738317446,combined repair
random_shooting,5.406600686456369,5.406600686456369,-4.536097446128626,256,-0.9084532426168676,9.942698132584995,4.788048713746101,0.3154505194454166,0.8211679861181695,0.5941974113923469,0.5345267610221595,0.5941974113923469,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 5, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",5,7.807018846698515,1.0,,12.34311629282714,random shooting
static_proposal,5.692254398517724,5.692254398517724,-3.909093804329856,256,-0.5640082258516519,9.60134820284758,4.038149058007385,0.2611547192141643,0.6943324861231629,0.6320858262131854,0.3473102480971573,0.6320858262131854,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 5, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",5,7.807018846698515,1.0,,11.716112651028372,static proposal
static_equal_budget,6.479088316089884,6.479088316089884,-5.401676546382205,1280,-0.2739832381950931,11.88076486247209,3.6912268493196807,0.2397778240143782,0.6408489277926819,0.6756321946097007,0.2297312613480949,0.6756321946097007,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 1280, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 5, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",5,7.807018846698515,1.0,,13.20869539308072,equal-budget static
cem,6.85126453737161,6.85126453737161,6.851264537349561,1280,0.8701984599225256,2.204902926905561e-11,9.481852568062372e-10,1.265539858394797e-12,0.0488627580985966,0.2188000720955124,1.6571696134410736,0.2188000720955124,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 5, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",5,7.807018846698515,1.0,none,0.9557543093489542,vanilla CEM
cem_uncertainty,7.637600606201014,7.682846023527253,7.6828460235239,1280,1.0,3.3528735343679728e-12,7.323639131037943e-11,2.5532280782147092e-14,0.0340762427037191,0.103395515191829,1.6690686652903013,0.103395515191829,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 5, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",5,7.807018846698515,1.0,uncertainty_pessimism,0.1241728231746153,uncertainty CEM
cem_diversity,6.388505946903379,6.388505946903379,-4.768186138308865,1280,-0.7662495689778998,11.156692085212244,7.333718239352117,0.4782360980785258,1.1798826149866943,0.4448711883556318,0.9602973110057124,0.4448711883556318,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 5, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",5,7.807018846698515,1.0,elite_diversity_floor,12.57520498500738,diversity floor
cem_veto,7.588873228747745,7.588873228747745,7.588873228745397,1280,1.0,2.347455563267431e-12,4.919640763144064e-11,7.827666192877828e-15,0.0332363199264825,0.0904015989060357,1.6756217738967216,0.0904015989060357,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 5, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",5,7.807018846698515,1.0,model_disagreement_veto,0.2181456179531178,disagreement veto
cem_shadow,7.689529095091995,7.766316090730001,7.766316090726597,1280,1.0,3.40438788271058e-12,5.285820875017705e-09,1.9268200152007184e-11,0.0386519772997594,0.1644243535845255,1.6525358562994403,0.1644243535845255,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 5, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",5,7.807018846698515,1.0,shadow_realism,0.0407027559719184,shadow realism
cem_conservative,5.872696857490413,5.872696857490413,5.872696857486119,1280,1.0,4.2943426592501055e-12,0.2045829075678079,0.0131739310928766,0.1083207541488604,0.5307419679911496,1.61305994742348,0.9553355423840691,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 5, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",5,7.807018846698515,1.0,conservative_refit_temperature,1.934321989212396,conservative CEM
cem_pilot_calibrated,7.537412095982584,7.537412095982584,7.5374120959633775,1280,0.8650928775977743,1.9206858326015208e-11,2.8239803657907733e-11,4.004134159193378e-15,0.0333276603419068,0.0829081155638436,1.6941018983036318,0.0829081155638436,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 5, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",5,7.807018846698515,1.0,pilot_label_calibration,0.2696067507351376,pilot calibrated
cem_combined_repair,6.980946442952526,7.067700151162351,7.067700151144444,1280,0.8686543779535549,1.7907453297993925e-11,3.085342203945629e-09,1.1285545470173364e-11,0.047497961509935,0.2452610737869739,1.7443712223635066,0.3556285569911123,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 5, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",5,7.807018846698515,1.0,combined,0.7393186955540711,combined repair
random_shooting,5.114460373311502,5.114460373311502,5.11446037328685,256,0.8802589344695904,2.465228021719668e-11,2.924280025010908,0.1866541156801075,0.5236376927058257,0.5919888622121178,0.3774759093830895,0.5919888622121178,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 6, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",6,7.808879846537591,1.0,,2.6944194732507416,random shooting
static_proposal,4.803759191496409,4.803759191496409,4.803737817092756,256,0.03975780649245,2.1374403653240392e-05,3.7766704182994495,0.2472820795828341,0.6597571554476964,0.6658697315457711,0.5054507656826294,0.6658697315457711,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 6, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",6,7.808879846537591,1.0,,3.005142029444835,static proposal
static_equal_budget,5.264259984034667,5.264259984034667,-4.122209528551628,1280,-0.1732071204988967,9.386469512586295,4.055902582195264,0.2636821558769455,0.6909778722277872,0.6770829751284642,0.1697070507126463,0.6770829751284642,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 1280, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 6, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",6,7.808879846537591,1.0,,11.931089375089218,equal-budget static
cem,6.641353297779325,6.641353297779325,-5.406091302449714,1280,-0.6631901885319745,12.04744460022904,9.8238013681116,0.6299342103897305,1.5036193851001098,0.2846942296429548,1.1712673465733483,0.2846942296429548,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 6, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",6,7.808879846537591,1.0,none,13.214971148987306,vanilla CEM
cem_uncertainty,7.5431811110547615,7.589851624967733,7.5898516249667,1280,1.0,1.0329515021112456e-12,4.4641760373801486e-11,8.267206988421677e-15,0.0349393238338476,0.1053292526575215,1.6814779654573049,0.1053292526575215,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 6, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",6,7.808879846537591,1.0,uncertainty_pessimism,0.2190282215708912,uncertainty CEM
cem_diversity,6.571075853711077,6.571075853711077,-5.418755936892414,1280,-0.5647162790209972,11.989831790603493,8.619534860427404,0.5558952082506434,1.3551192057575234,0.3406382670763497,1.1383572541470388,0.3406382670763497,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 6, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",6,7.808879846537591,1.0,elite_diversity_floor,13.227635783430006,diversity floor
cem_veto,7.627320447049539,7.627320447049539,7.627320447048447,1280,1.0,1.091571277811454e-12,2.9035269914874543e-11,4.239158172308252e-15,0.0343279297940085,0.0988183865042531,1.6927188307795178,0.0988183865042531,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 6, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",6,7.808879846537591,1.0,model_disagreement_veto,0.181559399489144,disagreement veto
cem_shadow,5.6446976860868086,5.792414930806706,5.792414930804377,1280,0.9479059990869472,2.3296919948734285e-12,1.3741668329916157,0.0905825719850426,0.2786437233857404,0.4537291872354303,1.2238488808636108,0.4537291872354303,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 6, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",6,7.808879846537591,1.0,shadow_realism,2.016464915733214,shadow realism
cem_conservative,5.600266802768147,5.600266802768147,5.600266802749191,1280,1.0,1.8955503833240076e-11,0.2530573705788689,0.0181733434899266,0.1329962508457357,0.5357489064504606,1.6413932081847478,0.9643480316108292,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 6, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",6,7.808879846537591,1.0,conservative_refit_temperature,2.2086130437884,conservative CEM
cem_pilot_calibrated,7.621522426531848,7.621522426531848,7.62152242653033,1280,1.0,1.517896919267514e-12,1.2823554184338858e-11,1.2954463912898604e-15,0.0342803493624174,0.0882926310785857,1.7032039621542157,0.0882926310785857,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 6, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",6,7.808879846537591,1.0,pilot_label_calibration,0.1873574200072614,pilot calibrated
cem_combined_repair,7.016352468499794,7.108537194023688,7.1085371940212125,1280,1.0,2.475353255704249e-12,7.840098826560593e-10,1.5679842017959022e-11,0.0483193677590501,0.2491367785315552,1.6916670695362883,0.3612483288707551,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 6, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",6,7.808879846537591,1.0,combined,0.7003426525163787,combined repair
random_shooting,5.322933827993599,5.322933827993599,-4.207105219800712,256,-0.9114524914399222,9.530039047794313,4.38314785726648,0.284774567085687,0.7184980263354658,0.5771049035011787,0.3319358628819204,0.5771049035011787,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 7, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",7,7.80785179218457,1.0,,12.01495701198528,random shooting
static_proposal,5.154150888738336,5.154150888738336,-3.8214358511729936,256,-0.5963486467469781,8.97558673991133,4.147478365442969,0.2689871854843673,0.6852984610967593,0.6583432478054235,0.2282355710584851,0.6583432478054235,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 7, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",7,7.80785179218457,1.0,,11.629287643357564,static proposal
static_equal_budget,5.646598156806268,5.646598156806268,5.646598138946622,1280,0.4266492536637564,1.7859645318196726e-08,4.475851732770325,0.2887362987180688,0.7489222525307563,0.6549768719978559,0.203544374898022,0.6549768719978559,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 1280, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 7, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",7,7.80785179218457,1.0,,2.161253653237948,equal-budget static
cem,6.060317725516973,6.060317725516973,6.060317722214265,1280,0.505454356920934,3.3027083290448904e-09,0.0004864692304866,9.664781489847052e-05,0.0743020131734636,0.3469577673570553,1.5546815249568875,0.3469577673570553,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 7, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",7,7.80785179218457,1.0,none,1.747534069970305,vanilla CEM
cem_uncertainty,7.525077017837458,7.57138164498881,7.5713816449860385,1280,0.9517533291685396,2.772004847884091e-12,4.0578002496588924e-11,1.1900164887236878e-14,0.0337647245037491,0.0987336860712076,1.6909585698170408,0.0987336860712076,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 7, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",7,7.80785179218457,1.0,uncertainty_pessimism,0.2364701471985313,uncertainty CEM
cem_diversity,6.728478228935666,6.728478228935666,-5.154111806324053,1280,-0.4428744852843006,11.88259003525972,7.805642002511287,0.5139544316301524,1.252735484938739,0.4023458071452051,1.1227248673283596,0.4023458071452051,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 7, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",7,7.80785179218457,1.0,elite_diversity_floor,12.961963598508625,diversity floor
cem_veto,7.658361697847118,7.658361697847118,7.658361697845001,1280,0.984788362433436,2.1174173525650986e-12,2.0534138492131697e-11,4.316107941770491e-15,0.0328985253490227,0.0803811501852995,1.7032854565813482,0.0803811501852995,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 7, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",7,7.80785179218457,1.0,model_disagreement_veto,0.1494900943395691,disagreement veto
cem_shadow,7.325489613485121,7.407346890699135,7.407346890694421,1280,0.8977492613594515,4.714451051768265e-12,7.97588286015018e-10,1.2219356651661445e-12,0.0362527432184189,0.1514086709903629,1.6325134443345375,0.1514086709903629,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 7, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",7,7.80785179218457,1.0,shadow_realism,0.4005049014901489,shadow realism
cem_conservative,6.145965700090723,6.145965700090723,6.14596570008961,1280,1.0,1.112887559884257e-12,2.949464188813931,0.1922462960048363,0.5198770352547165,0.7709657944888177,0.4543382756290435,1.387738430079872,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 7, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",7,7.80785179218457,1.0,conservative_refit_temperature,1.66188609209496,conservative CEM
cem_pilot_calibrated,7.757340660517679,7.757340660517679,7.757340660514973,1280,0.990832131311409,2.7053914664065815e-12,8.817869511491293e-12,1.1621326832443916e-15,0.0327923676497719,0.0712164107969909,1.7129824309886934,0.0712164107969909,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 256, 'elite_fraction': 0.1, 'iterations': 5, 'seed': 7, 'init_std': 0.82, 'min_std': 0.035, 'momentum': 0.0}",7,7.80785179218457,1.0,pilot_label_calibration,0.0505111316695963,pilot calibrated
