planner,selected_score,selected_model_return,selected_true_return,samples_evaluated,first_action,selected_tail_gap,elite_model_error_mean,elite_pocket_mean,elite_disagreement_mean,elite_diversity,proposal_drift,proposal_std_mean,config,seed,optimal_true_return,repair,regret,label
learned_static_proposal,3.992714563326836,3.992714563326836,5.970182642042971,192,1.0,-1.977468078716135,-0.181259959628797,0.0043724530545005,0.2492796197584656,0.5175168761390987,1.1973122467973976,0.5175168761390987,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 0, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",0,7.805625942442473,,1.8354433003995023,learned static
learned_cem,4.768857248137533,4.768857248137533,3.914879431834605,768,0.8523318459349688,0.8539778163029279,1.0060572751229824,3.2693640334789717e-15,0.3441301229755532,0.1020115666456483,2.0651984734881434,0.1020115666456483,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 0, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",0,7.805625942442473,none,3.890746510607868,learned CEM
learned_cem_uncertainty,4.430777862394433,4.695066411929447,4.48196651627056,768,0.8511117736549056,0.2130998956588863,-0.0236263729545306,1.057025947448043e-14,0.3011586344195412,0.160681928381751,1.9783842726730647,0.2088865068962763,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 0, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",0,7.805625942442473,uncertainty,3.323659426171913,uncertainty learned CEM
learned_cem_calibrated,4.551607164430232,4.733251751471199,4.490867667027619,768,0.8508341396267899,0.2423840844435805,-0.0236837137077791,3.1324108938372784e-15,0.2755233426676922,0.0973235370927641,1.934534383810262,0.0973235370927641,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 0, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",0,7.805625942442473,calibrated,3.314758275414855,calibrated learned CEM
learned_static_proposal,3.531421354850868,3.531421354850868,3.568073751994511,192,0.6619876760717048,-0.0366523971436434,-0.0004816787959187,0.0016324342633081,0.2404531240416711,0.5182779195257659,1.1128763511003308,0.5182779195257659,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 1, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",1,7.809129836927874,,4.241056084933363,learned static
learned_cem,5.01707481655143,5.01707481655143,1.951436475205948,768,0.97213944873644,3.0656383413454824,2.3113509848367464,6.2159335605951e-15,0.6239074170189716,0.1114136710688474,2.258226782915855,0.1114136710688474,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 1, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",1,7.809129836927874,none,5.857693361721927,learned CEM
learned_cem_uncertainty,4.586496496918442,4.917505492099534,4.5914443380197465,768,0.8780623641900479,0.3260611540797873,0.5205803460403912,4.42487990538523e-15,0.4126058263857719,0.1374941039776086,1.977467399718463,0.1787423351708912,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 1, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",1,7.809129836927874,uncertainty,3.217685498908128,uncertainty learned CEM
learned_cem_calibrated,4.319900114558222,4.537095877162876,6.708123832731126,768,0.7108526529989104,-2.17102795556825,-2.077346336531411,1.0406161532323425e-13,0.2057263847313351,0.1025793060685685,1.5867476106381255,0.1025793060685685,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 1, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",1,7.809129836927874,calibrated,1.1010060041967478,calibrated learned CEM
learned_static_proposal,4.069535027593058,4.069535027593058,5.483350540781183,192,1.0,-1.4138155131881254,-0.0051619392185647,0.0087442525576788,0.183302828403272,0.5147050999981995,1.0936155904450062,0.5147050999981995,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 2, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",2,7.808287077220781,,2.3249365364395977,learned static
learned_cem,4.81663826676292,4.81663826676292,4.067363597482187,768,0.8517803079604418,0.7492746692807328,0.6653898132818877,6.636285406132901e-15,0.3178045289593657,0.1166622995114647,1.9965385826250248,0.1166622995114647,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 2, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",2,7.808287077220781,none,3.740923479738594,learned CEM
learned_cem_uncertainty,4.470604044317471,4.7247255831578645,5.076422092660108,768,1.0,-0.3516965095022435,-0.0659439641560649,1.6702700485408178e-13,0.2854235269562813,0.1708651509381968,1.954900730280401,0.2221246962196559,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 2, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",2,7.808287077220781,uncertainty,2.731864984560673,uncertainty learned CEM
learned_cem_calibrated,4.618398959456185,4.798756397132837,5.088691539186559,768,0.9529314117488116,-0.2899351420537224,-0.2687610559696125,7.063707373253081e-15,0.2752774008655059,0.117496204780447,1.8951594274777777,0.117496204780447,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 2, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",2,7.808287077220781,calibrated,2.7195955380342216,calibrated learned CEM
learned_static_proposal,3.897525532146221,3.897525532146221,5.512408817257301,192,0.8089299066107571,-1.6148832851110797,-0.4083304426360657,0.0013324947929456,0.16939112661974,0.5301110101487085,1.159786351644865,0.5301110101487085,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 3, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",3,7.804156688821096,,2.291747871563796,learned static
learned_cem,4.54221732550043,4.54221732550043,2.7914285258142395,768,0.8281028333315477,1.7507887996861906,1.339758005109969,1.0801165961887956e-14,0.3424149936103157,0.104945244215061,2.0989158700614,0.104945244215061,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 3, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",3,7.804156688821096,none,5.012728163006857,learned CEM
learned_cem_uncertainty,4.280857143787325,4.5181897690580834,3.4959328717632823,768,0.770151094360886,1.0222568972948012,0.086438870721736,3.1389313861252983e-13,0.2638538945431801,0.1609439493034114,1.961210986573878,0.2092271340944349,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 3, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",3,7.804156688821096,uncertainty,4.308223817057813,uncertainty learned CEM
learned_cem_calibrated,4.38600099758548,4.53450586373602,4.689648120790268,768,0.8069839691821353,-0.1551422570542477,0.0823467997224568,2.3647047244088493e-14,0.2397000478265712,0.1060901097442557,1.9053675741930376,0.1060901097442557,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 3, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",3,7.804156688821096,calibrated,3.1145085680308284,calibrated learned CEM
learned_static_proposal,3.4177261682161397,3.4177261682161397,3.9415190059942526,192,0.9540961544213424,-0.5237928377781134,-0.4350980128857972,0.0008211338474813,0.1517713886797093,0.5256541158619253,1.2259947575061694,0.5256541158619253,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 4, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",4,7.804455691590326,,3.8629366855960736,learned static
learned_cem,4.944997522313978,4.944997522313978,2.810809915056134,768,0.8499738169620902,2.134187607257844,1.5250264149010582,3.630312323066904e-15,0.3814068993695024,0.090661440815849,2.0951012991327307,0.090661440815849,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 4, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",4,7.804455691590326,none,4.993645776534192,learned CEM
learned_cem_uncertainty,4.618968706509585,4.851391709687547,4.771187511667867,768,0.9246371860133872,0.0802041980196808,0.4429798782462534,2.3118621332120638e-15,0.291178334639754,0.1443143474570964,1.9963869226358584,0.1876086516942254,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 4, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",4,7.804455691590326,uncertainty,3.03326817992246,uncertainty learned CEM
learned_cem_calibrated,4.708525965098479,4.891675001991287,4.456121905090517,768,0.8686068711243854,0.4355530969007706,0.3958336560687298,3.2324290092403145e-15,0.2810700916591325,0.0955632336678446,1.9470735392713447,0.0955632336678446,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 4, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",4,7.804455691590326,calibrated,3.348333786499809,calibrated learned CEM
learned_static_proposal,3.4437455069882312,3.4437455069882312,3.243888809171831,192,1.0,0.1998566978164002,-0.2477862796822075,0.0001947780817969,0.1903974456311039,0.501188423911827,1.195405126441321,0.501188423911827,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 5, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",5,7.804698294000145,,4.560809484828314,learned static
learned_cem,4.487371795655959,4.487371795655959,3.44547566713726,768,0.8677649574080583,1.0418961285186987,0.3762194583449691,4.771753427156703e-15,0.2649763131135693,0.0984514823311365,2.0097307652928347,0.0984514823311365,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 5, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",5,7.804698294000145,none,4.359222626862886,learned CEM
learned_cem_uncertainty,4.210566461276754,4.44059285042234,4.292510282882779,768,0.9100312493464215,0.1480825675395616,0.7972131578560241,3.731650672605817e-15,0.2426792801815736,0.1377307479949961,2.122257643846589,0.179049972393495,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 5, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",5,7.804698294000145,uncertainty,3.5121880111173667,uncertainty learned CEM
learned_cem_calibrated,4.294673177131784,4.489486383050232,3.615812826889901,768,0.9056540149046516,0.8736735561603308,0.2396645040263679,1.968352244735845e-15,0.2661608725560496,0.0964119044898868,1.9958136041471437,0.0964119044898868,"{'horizon': 8, 'action_dim': 1, 'action_low': -1.0, 'action_high': 1.0, 'population': 192, 'elite_fraction': 0.1, 'iterations': 4, 'seed': 5, 'init_std': 0.82, 'min_std': 0.04, 'momentum': 0.0}",5,7.804698294000145,calibrated,4.188885467110245,calibrated learned CEM
